date,julian,plot_ID,group,plot_code,cloud_cover,current_precipitation,air_temp,humidity,,VWC,soil_temp,soil_pH,preceding_24h_rainfall,DSR,salamander_ID,species,social_status,group_size,mass_g,svl_mm,total_length_mm,sex,morph,gravid,age,zone,easting,northing,YSHR
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1001,RB,A,NA,0.84,42.88,85.43,F,RB,NA,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1002,RB,A,NA,0.50,34.87,74.77,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1005,RB,A,NA,0.47,34.98,65.62,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1006,RB,A,NA,1.08,40.22,84.61,F,RB,y,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1008,RB,A,NA,0.77,36.52,73.51,F,RB,y,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1009,RB,A,NA,1.13,41.79,85.55,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1011,RB,A,NA,0.84,38.53,79.76,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1013,RB,A,NA,0.52,36.89,65.11,F,RB,NA,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1015,RB,A,NA,0.63,35.04,75.06,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1016,RB,A,NA,0.63,31.76,66.32,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1017,RB,A,NA,0.86,39.27,78.73,F,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1010,RB,A,NA,0.29,26.22,51.48,J,RB,NA,J,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1012,RB,A,NA,0.19,24.22,43.28,J,RB,n,J,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,2,J1018,RB,A,NA,0.21,26.96,49.25,J,RB,NA,J,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1003,RB,A,NA,0.62,34.04,69.39,M,RB,NA,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1004,RB,A,NA,0.86,39.92,78.39,M,RB,n,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1014,RB,A,NA,0.68,35.58,72.93,M,RB,NA,A,19 T,712329,5095892,0
02-08-2022,22214,1,control,J,1,0,19,89,89.7,39.3,15.1,5.09,0,1,J1007,YS,A,NA,1.00,30.03,50.89,UNK,NA,NA,NA,19 T,712329,5095892,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1008,RB,A,NA,1.08,40.80,82.40,F,RB,n,A,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1016,RB,A,NA,1.16,42.10,88.20,F,RB,n,A,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1018,RB,A,NA,1.07,41.10,84.50,F,RB,NA,A,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1002,RB,G,6,0.06,14.60,24.76,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1003,RB,G,6,0.07,15.79,25.05,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1004,RB,G,6,0.06,14.41,24.89,J,RB,NA,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1005,RB,G,6,0.06,14.32,24.85,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1006,RB,G,6,0.06,14.55,24.91,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1007,RB,A,NA,0.36,29.40,53.70,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1010,RB,A,NA,0.29,27.60,52.00,J,RB,NA,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1011,RB,A,NA,0.49,31.20,51.80,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1012,RB,A,NA,0.42,29.60,56.80,J,RB,NA,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1014,RB,A,NA,0.25,27.10,50.90,J,RB,NA,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1015,RB,A,NA,0.19,23.60,44.40,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1017,RB,A,NA,0.18,30.00,56.30,J,RB,n,J,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1009,RB,A,NA,1.09,41.50,84.00,M,RB,n,A,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1013,RB,A,NA,1.09,40.00,83.20,M,RB,n,A,19 T,714006,5100422,0
16-08-2022,22228,2,control,R,1,0,26,63,79.4,11.7,14.3,5.05,0,2,R1001,RB,G,6,0.92,42.20,87.10,F,RB,n,A,19 T,714006,5100422,0
18-07-2022,22199,3,control,C,1,0,25,73,79.4,38.3,15.3,4.53,0,3,C1005,RB,A,NA,0.52,36.89,38.89,F,RB,NA,A,19 T ,706751,5095434,0
18-07-2022,22199,3,control,C,1,0,25,73,79.4,38.3,15.3,4.53,0,3,C1002,RB,A,NA,0.86,36.64,76.24,F,RB,NA,A,19 T ,706751,5095434,0
18-07-2022,22199,3,control,C,1,0,25,73,79.4,38.3,15.3,4.53,0,3,C1003,RB,A,NA,1.14,41.91,74.45,F,RB,n,A,19 T ,706751,5095434,0
18-07-2022,22199,3,control,C,1,0,25,73,79.4,38.3,15.3,4.53,0,3,C1001,RB,A,NA,1.67,45.43,99.13,F,RB,n,A,19 T ,706751,5095434,0
18-07-2022,22199,3,control,C,1,0,25,73,79.4,38.3,15.3,4.53,0,3,C1004,RB,A,NA,0.75,41.56,78.89,F,RB,n,A,19 T ,706751,5095434,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1003,RB,A,NA,1.05,41.30,78.40,F,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1004,RB,A,NA,1.06,39.70,76.10,F,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1001,RB,A,NA,0.85,40.60,82.50,M,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1002,RB,A,NA,0.86,42.8,82.60,M,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1006,RB,A,NA,0.93,40.40,83.20,M,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1007,RB,A,NA,0.91,41.10,79.30,M,RB,NA,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1008,RB,A,NA,0.76,36.50,70.70,M,RB,n,A,19 T,705836,5096138,0
15-08-2022,22227,5,control,Q,1,0,26,55,77.9,36.9,14.5,5.47,1,1,Q1005,YS,A,NA,18.12,78.20,147.80,F,NA,n,A,19 T,705836,5096138,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1001,RB,A,NA,0.69,36.07,67.45,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1002,RB,A,NA,0.85,38.80,78.65,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1010,RB,G,3,0.93,43.97,85.45,F,LB,NA,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1016,RB,A,NA,1.10,41.20,84.80,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1018,RB,A,NA,1.05,39.90,82.50,F,LB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1019,RB,A,NA,0.95,46.00,81.90,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1022,RB,A,NA,0.83,37.20,67.80,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1023,RB,A,NA,1.31,45.60,86.50,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1007,RB,G,4,0.06,15.14,24.93,J,RB,n,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1008,RB,G,4,0.05,14.80,24.80,J,RB,n,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1011,RB,G,3,0.08,14.95,23.05,J,RB,NA,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1015,RB,A,NA,0.31,27.66,56.29,J,RB,NA,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1017,RB,A,NA,0.32,26.20,49.10,J,RB,NA,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1025,RB,A,NA,0.39,29.50,57.60,J,RB,n,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1014,RB,A,NA,1.00,45.33,67.60,F,RB,NA,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1006,RB,G,4,0.06,14.74,18.32,J,RB,n,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1012,RB,G,3,0.06,15.18,22.14,J,LB,n,J,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1003,RB,A,NA,0.86,39.06,78.10,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1009,RB,A,NA,1.00,42.80,77.90,M,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1013,RB,A,NA,0.79,40.37,75.27,M,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1020,RB,A,NA,0.83,39.70,76.20,M,RB,NA,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1021,RB,A,NA,0.87,39.00,72.80,M,RB,NA,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1026,RB,A,NA,0.78,39.40,75.50,M,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1027,RB,A,NA,0.94,39.90,78.70,M,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1004,RB,A,NA,1.09,42.00,73.70,F,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1024,RB,A,NA,0.80,35.60,49.10,M,RB,n,A,19 T,704948,5095923,0
30-08-2022,22242,6,control,T,1,0,24,42,UNK,42,14.4,4.9,0,3,T1005,RB,G,4,0.78,42.37,81.54,F,RB,NA,A,19 T,704948,5095923,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1001,RB,A,NA,0.39,29.41,56.58,J,RB,n,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1003,RB,A,NA,0.20,29.13,58.26,J,RB,y,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1004,RB,A,NA,0.23,28.70,50.34,J,RB,n,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1005,RB,A,NA,0.38,29.61,56.90,J,RB,NA,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1006,RB,A,NA,0.39,29.36,57.69,J,RB,n,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1002,RB,A,NA,0.32,29.34,51.47,J,RB,NA,J,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1009,RB,A,NA,0.93,40.82,81.83,M,RB,n,A,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1010,RB,A,NA,1.07,41.52,84.03,M,RB,n,A,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1011,RB,A,NA,0.65,40.07,71.15,M,RB,NA,A,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1007,RB,A,NA,0.78,40.93,88.02,F,RB,n,A,19 T,705627,5098490,0
03-08-2022,22215,7,control,K,1,0,20,68,85.3,38.6,15.2,4.09,0,2,K1008,RS,A,NA,0.28,19.49,38.80,J,RB,n,J,19 T,705627,5098490,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1018,RB,A,NA,1.07,43.06,84.90,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1020,RB,A,NA,1.05,39.54,77.28,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1021,RB,A,NA,0.75,40.56,73.99,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1026,RB,A,NA,0.82,38.68,77.76,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1027,RB,A,NA,0.86,39.13,77.04,F,RB,NA,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1035,RB,A,NA,1.05,42.30,85.90,F,RB,NA,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1042,RB,A,NA,0.40,31.90,66.40,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1049,RB,A,NA,0.46,36.20,67.30,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1053,RB,G,2,0.78,35.50,68.10,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1056,RB,A,NA,0.93,40.00,80.00,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1058,RB,A,NA,0.43,33.60,69.20,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1060,RB,G,3,0.93,38.90,75.10,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1062,RB,G,3,0.79,36.20,69.80,F,RB,n,A,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1001,RB,A,NA,0.10,23.26,42.95,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1002,RB,A,NA,0.16,22.43,41.11,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1003,RB,A,NA,0.08,20.18,37.16,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1004,RB,A,NA,0.21,29.81,56.31,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1006,RB,A,NA,0.16,23.47,41.93,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1007,RB,A,NA,0.27,28.61,54.10,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1008,RB,A,NA,0.07,20.44,25.04,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1010,RB,G,2,0.15,24.64,43.55,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1011,RB,A,NA,0.33,28.48,49.13,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1012,RB,A,NA,0.13,21.01,39.55,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1013,RB,A,NA,0.31,29.34,58.34,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1015,RB,A,NA,0.25,27.62,52.41,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1019,RB,A,NA,0.14,20.18,39.50,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1022,RB,A,NA,0.12,20.54,32.02,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1023,RB,A,NA,0.14,19.28,38.25,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1024,RB,A,NA,0.30,28.64,49.31,J,RB,NA,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1025,RB,A,NA,0.18,22.94,40.62,J,RB,y,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1028,RB,A,NA,0.21,26.70,43.20,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1031,RB,G,3,0.52,29.30,58.00,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1032,RB,G,3,0.23,26.00,45.60,J,RB,n,J,19 T,706453,5099581,0
12-08-2022,22224,8,control,A,2,0,25,88,83.8,24.9,15.5,2.5,0,1,A1034,RB,A,NA,0.42,29.40,54.60,J,RB,NA,J,19 T,706453,5099581,0
