site_name,date,site_UTM,site_UTM_error,weather,no_researchers,researcher_initials,start_air_temp,end_air_temp,start_time,end_time,species,snake_id_no,snake_UTM,snake_UTM_error,capture_time,SFD_body_swab_ID,no_lesions,SFD_lesion_swab_ID,age (A/J),sex (M/F),mass_g,svl_mm,total_length_mm,no_photographs,photo_ids,live_dead_frozen_skin,tick_sample_id,comments
Vett Llyod Property(Quarry),2022-05-13,20T 0400072 UTM 5081078,3,Partially Cloudy,4,"JLR,JAB,IA,AM",21.3,NA,10:20,01:00,Maritime Garder,1,20T 0400074 UTM 5081079,1.8,10:20,"B_001,Bd_001",0,NA,J,NA,3.71,179,220,7,C61-C67,live,NA,"First snake,small poteintial lesions on head(refer to photo)"
Vett Llyod Property(Quarry),2022-05-13,20T 0400072 UTM 5081078,3,Partially Cloudy,4,"JLR,JAB,IA,AM",21.3,NA,10:20,01:00,Red Belly,2,20T 0400054 UTM 5081045,1.8,11:00,"B_002,Bd_002",0,NA,A,F,5.33,189,222,11,C68-C78,live,NA,"Missing right eye,light coloration,copper brown"
Vett Llyod Property(Quarry),2022-05-13,20T 0400072 UTM 5081078,3,Partially Cloudy,4,"JLR,JAB,IA,AM",21.3,NA,10:20,01:00,Maritime Garder,3,20T 0399982 UTM 5081045,1.8,12:30,"B_003,Bd_003",0,NA,J,NA,3.59,166,208,3,C79-C81,live,NA,Scar on ventral side near cloaca
Vett Llyod Camper Area/barn,2022-05-18,20T 0400042 UTM 5081280,6,"Cool,cloudy,windy",2,"IA,AM",16.6,18,09:29,11:30,Maritime Garder,4,20T 0400042 UTM 5081280,6,09:45,"B_004,Bd_004",3,"L_004,Ld_004",A,F,35,343,421,8,C103-C110,live,NA,Few nicks on underbelly
Ogden Brook Loop ,2022-05-19,20T 0390316 UTM 5087760,9,Sunny/warm,2,"IA,AM",25.9,23.9,NA,02:45,Maritime Garder,5,20T 0390316 UTM 5087760,9,02:18,"B_005,Bd_005",0,NA,A,F,39.5,380,485,7,C96-C102,live,NA,Dark green coloration found active
Quarry Lane,2022-05-26,20T 0392987 UTM 5083725,3,Sunny/few clouds,2,"IA,AM",16.5,NA,09:10,11:55,Maritime Garder,6,20T 0392982 UTM 5083710,5,10:39,"B_006,Bd_006",0,NA,J,NA,18.2,281,370,4,C82-C85,live,NA,Interesting side pattern.Found out in the open
Quarry Lane,2022-05-26,20T 0392987 UTM 5083725,3,Sunny/few clouds,2,"IA,AM",16.5,NA,09:10,11:55,Maritime Garder,7,20T 0392987 UTM 5083725,5,11:19,"B_007,Bd_007",0,NA,J,NA,19.1,286,304.5,10,C86-C95,live,NA,Missing tail(see photos).Found beside snake shed (finishing shed).Tip of tail was black.Found in the open
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,8,20T 0391358 UTM 5089165,3,08:53,"B_008,Bd_008",0,NA,A,F,118.5,417,552.5,13,"C1,C2,C11,C12,C17,C23,C25,C28,C30,C35,C36,C57,C58",live,NA,Ate something(lump in stomach)
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,9,20T 0363760 UTM 5102206,4,10:21,"B_009,Bd_009",0,NA,A,F,51,309,410,7,"C16,C21,C37,C40,C41,C47",live,NA,"Gash in body,lost teeth on hand "
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,10,20T 0363760 UTM 5102206,4,10:35,"B_010,Bd_010",1,"L_010,Ld_010",J,NA,10,284,347,8,"C6,C18-C20,C44,C45,C52,C60",live,NA,NA
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,11,20T 0363754 UTM 5102213,4,11:05,"B_011,Bd_011",0,NA,J,NA,12,303,375,5,"C13,C22,C27,C49,C55",live,NA,NA
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,12,20T 0363784 UTM 5102189,4,11:55,"B_012,Bd_012",1,"L_012,Ld_011",A,M,51,387,480,11,"C14,C24,C29,C32,C34,C42,C43,C48,C53,C54,C59",live,NA,Found behind bathroom
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,13,20T 0363784 UTM 5102189,4,12:20,"B_013,Bd_013",0,NA,J,NA,49.5,265,315.5,5,"C3,C15,C26,C33,C56",live,NA,Found behind bathroom
Mill Creek ,2022-05-30,20T 0363130 UTM 5101758,14,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Maritime Garder,14,20T 0363763 UTM 5102015,4,01:05,"B_014,Bd_014",1,"L_014,Ld_014",A,M,28,363,460,11,"C4,C5,C7,C8,C10,C31,C38,C39,C46,C50,C51",live,NA,"Dried crusty scales ,upper dorsal area of snake"
Mta farm,2022-06-02,20T 0392613 UTM 5084265,5,Sunny/few clouds/warm,2,"IA,AM",15,NA,01:30,04:00,Red Belly,15,20T 0392574 UTM 5084244,3,01:45,"B_015,Bd_015",0,NA,J,NA,5,157.5,190.5,13,"C117,C119,C120-C122,C125,C131-C133,C138,C141,C144,C145",live,NA,NA
Mta farm,2022-06-02,20T 0392613 UTM 5084265,5,Sunny/few clouds/warm,2,"IA,AM",15,NA,01:30,04:00,Maritime Garder,16,20T 0392574 UTM 5084244,3,02:35,"B_016,Bd_016",1,"L_016,Ld_016",A,F,40.5,425,512,11,"C114-C116,C124,C130,C134,C135,C137,C139,C142,C146",live,NA,NA
Mta farm,2022-06-02,20T 0392613 UTM 5084265,5,Sunny/few clouds/warm,2,"IA,AM",15,NA,01:30,04:00,Red Belly,17,20T 0392574 UTM 5084244,3,02:35,"B_017,Bd_017",0,NA,A,M,9,215,275.5,12,"C111-C113,C118,C123,C126-C129,C136,C140,C143",live,NA,NA
Mill Creek nature park,2022-06-06,20T 0363130 UTM 5101758,14,"Cloudy,wet,cool",2,"IA,AM",10,17,09:10,02:45,Maritime Garder,18,20T 0392596 UTM 5084260,6,12:10,"B_018,Bd_018",0,NA,A,M,40,395,493,4,C147-C150,live,NA,"Old Injury on tail,felt cold,very defensive"
Mill Creek nature park,2022-06-06,20T 0363130 UTM 5101758,14,"Cloudy,wet,cool",2,"IA,AM",10,17,09:10,02:45,Maritime Garder,19,20T 0364094 UTM 5102395,4,02:00,"B_019,Bd_019",0,NA,A,F,30.5,439,540.5,8,C151-C159,live,NA,Skinny/long
Water Treatment Plant,2022-06-08,20T 0390767 UTM 5088280,9,Light rain,2,"IA,CB",17.2,19.3,12:32,05:05,Maritime Garder,20,20T 0390915 UTM 5087431,6,02:50,"B_020,Bd_020",0,NA,A,F,51,423,518,3,C160-C162,live,NA,Minor injuries healed on lower body and tail
Water Treatment Plant,2022-06-08,20T 0390767 UTM 5088280,9,Light rain,2,"IA,CB",17.2,19.3,12:32,05:05,Maritime Garder,21,20T 0390926 UTM 5087430,4,02:55,"B_021,Bd_021",0,NA,A,F,36,396,498,11,C163-C174,live,NA,"Different coloration,yellow on top of head ,orangish face ,found close to 2 other snakes,Bulge in midsection ?Maybe a meal"
Water Treatment Plant,2022-06-08,20T 0390767 UTM 5088280,9,Light rain,2,"IA,CB",17.2,19.3,12:32,05:05,Maritime Garder,22,20T 0390926 UTM 5087430,4,02:55,"B_022,Bd_022",0,NA,A,F,69,460,567,5,C175-C179,live,NA,"Smallish tail for body size,light stripe down back ,very girthy(big girth)"
Powerlines Riverview,2022-06-24,20T 0359874 UTM 5099469,3,warm/wet,2,"IA,AM",17,18,10:20,02:50,Red Belly,23,20T 0360084 UTM 5099521,3,10:45,"B_023,Bd_023",0,NA,A,M,7,192,235,2,"C205,C206",live,NA,Healed area on back
Powerlines Riverview,2022-06-24,20T 0359874 UTM 5099469,3,warm/wet,2,"IA,AM",17,18,10:20,02:50,Red Belly,24,20T 0359878 UTM 5099466,3,11:30,"B_024,Bd_024",0,NA,A,F,7.5,193,244,5,C207-C211,live,NA,Found under rock placed on fire pit
Powerlines Riverview,2022-06-26,20T 0359874 UTM 5099469,3,Sunny/no clouds,2,"IA,AM",21,27,09:06,12:55,Maritime Garder,25,20T 0359787 UTM 5099863,5,NA,"B_025,Bd_025",0,NA,J,NA,NA,NA,NA,6,C199-C204,live,NA,"Found on land maybe without permisson,released prematurly,Found under white bucket"
Mill Creek nature park,2022-05-30,20T 0363130 UTM 5101758,4,Warm/cloudy,2,"IA,AM",NA,NA,08:45,02:15,Smooth Greensnake,26,20T 0363054 UTM 5101538,4,08:55,"B_026,Bd_026",0,NA,A,NA,NA,215,334,2,"C180,C181",live,NA,"Found dead on atv trail and immidetly put into a bag,no physical data sheet"
Powerlines Riverview,2022-06-25,20T 0359874 UTM 5099469,3,"Sunny,warm",1,IA,NA,NA,NA,NA,Unknown,27,20T 0359874 UTM 5099469,3,NA,NA,0,NA,NA,NA,NA,NA,NA,1,C183,skin,NA,"Snake skin found on free time could either be a ring necked or smooth green snake,no physical data shee"
Quarry Lane,2022-05-26,20T 0391323 UTM 5088589,3,Sunny/few clouds,2,"IA,AM",16.5,NA,09:10,11:55,Unknown,28,20T 0392987 UTM 5083725,5,11:19,NA,0,NA,NA,NA,NA,NA,NA,1,C182,skin,NA,"Snake skin found next to snake 7, might be shed from that snake,ID mentioned in photo is of the snake id it was found with it,no physical data sheet"
Atlantic Wildlife Institute,2022-06-30,20T 0398474 UTM 5097055,5,Rainy/cloudy,2,"IA,AM",NA,NA,NA,04:00,Maritime Garder,29,20T 0398478 UTM 5097021,8,04:00,"B_029,Bd_029",0,NA,A,F,76,440,540,5,C184-C188,live,NA,"Wounds down 3/12 way down body,right side,injury on back"
Lloyd Railine,2022-07-04,20T 0400020 UTM 5081414,5,"Sunny,some clouds,windy",2,"IA,AM",22,23.5,12:30,02:33,red-bellied,30,20T 0398745 UTM 5080248,5,12:47,"B_030,Bd_030",0,NA,J,NA,4,145,176,20,"C189-C198,C469-C478",live,NA,NA
Lloyd Railine,2022-07-04,20T 0400020 UTM 5081414,5,"Sunny,some clouds,windy",2,"IA,AM",22,23.5,12:30,02:33,Unknown,31,20T 0399516 UTM 5081649,3,01:56,NA,0,NA,NA,NA,NA,NA,NA,1,C213,skin,NA,"Snake skin,no physical data sheet"
Lloyd Railine,2022-07-04,20T 0400020 UTM 5081414,5,"Sunny,some clouds,windy",2,"IA,AM",22,23.5,12:30,02:33,Unknown,32,20T 0399628 UTM 5081283,3,01:56,NA,0,NA,NA,NA,NA,NA,NA,1,C214-C215,skin,NA,"Snake skin,no physical data sheet"
Lloyd Railine,2022-07-04,20T 0400020 UTM 5081414,5,"Sunny,some clouds,windy",2,"IA,AM",22,23.5,12:30,02:33,Unknown,33,20T 0399513 UTM 5081653,3,02:09,NA,0,NA,NA,NA,NA,NA,NA,1,C212,skin,NA,"Snake skin,no physical data sheet"
Lloyd Railine,2022-07-06,20T 0400020 UTM 5081414,5,Partially Cloudy,2,"IA,KD",14,13,09:05,12:01,Maritime Garder,34,20T 0399628 UTM 5081269,5,10:41,"B_034,Bd_034",0,NA,A,F,200,550,659,9,C221-C229,live,NA,"Probably meal in belly,found under really small piece of timber in full dark,2 puncture parks on tail .Missing part of tail."
Atlantic Wildlife Institute,2022-07-07,20T 0398474 UTM 5097055,5,"Partially Cloudy,sunny",2,"IA,KD",24.1,26.1,01:41,03:48,Maritime Garder,35,20T 0398475 UTM 5097026,6,01:50,"B_035,Bd_035",0,NA,A,M,72,460,553,5,C216-C220,live,NA,Black wound on high flank
173 Bridge St,2022-07-11,20T 0395282 UTM 5083026,NA,Sun with light clouds,2,"IA,CB",22.6,26.3,10:01,11:27,Maritime Garder,36,20T 0393462 UTM 5083921,NA,10:09,"B_036,BD_036",0,NA,A,M,62,420,530,10,C500-C509,live,NA,"Red spotting not seen in other sackville snakes,next to house foundation,yellow stripes on side,tail injury halfway down from cloaca,bloaches on part of belly,spotting absent past cloaca."
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Maritime Garder,37,20T 0359874 UTM 5099961,5,9:42pm,"B_037,Bd_037",0,NA,J,NA,25,292,374,4,"C241,C246,C257,C263",live,NA,Slight discolaration on body (4 spots)
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,38,20T 0359787 UTM 5099863,NA,10:26pm,"B_038,Bd_038",0,NA,J,NA,4,130,171,4,"C231,C239,C240,C254",live,NA,"Orange belly,caught active out at night ,found on main road near drained swamp"
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,39,NA,NA,11:31,"B_039,Bd_039",0,NA,NA,,NA,,,1,C498,dead,NA,"Found dead on road,in data analysis used close site UtM as place of capture."
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,40,20T 0358104 UTM 5099011,5,12:41am,"Bd_040,B_040",0,NA,A,M,12,168,219,2,"C235,C259",live,NA,"Orange belly,caught active out at night ,found on main road near drained swamp"
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,41,20T 0359312 UTM 5099332,3,1:27am,"Bd_041,B_041",0,NA,A,F,12,169,204,2,"C245,C261",live,NA,Orange belly far enough away from other snakes caught
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Smooth Greensnake,42,20T 0359353 UTM 5099337,3,1:50AM,"Bd_042,B_042",0,NA,A,F,20,267,363,4,"C247,C251,C255,C265",live,NA,Maybe gravid
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,43,20T 0359391 UTM 5099346,3,2:14am,"B_043,Bd_043",0,NA,J,NA,13,164,199,15,"C230,C233,C243,C244,C250",live,NA,Orange belly
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Maritime Garter,44,20T 0359471 UTM 5099346,3,2:35am,"B_044,Bd_044",0,NA,J,NA,22,283,378,20,"C253,C256,C258",live,NA,Has new scales/healed injury on upper body dark line down middle of tail scales
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Maritime Garter,45,20T 0359874 UTM 5099469,3,3:08am,"B_045,Bd_045",0,NA,J,NA,10,185,241,10,"C260,C264",live,NA,NA
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,46,20T 0359879 UTM 5099932,3,3:39am,"B_046,Bd_046",0,NA,A,M,12,197,236,15,"C232,C238,C252",live,NA,"Two wide black scales on upper tosro top,red belly dark color"
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Red Bellied,47,20T 0359879 UTM 5099932,3,3:39am,"B_047,Bd_047",0,NA,A,F,16,211,256,4,"C236,C242,C249,C262",live,NA,"Light tan colour with orange belly,marks on dorsal side and near cloaca,maybe gravid"
Powerlines Riverview,2022-07-13,20T 0359874 UTM 5099469,3,"Light clounds,dark",2,"IA,KD",22,13,09:30,04:57,Maritime Garter,48,20T 0359879 UTM 5099932,3,3:39am,"B_048,Bd_048",1,"L_048,Ld_048",A,M,32,340,422,3,"C234,C237,C248",live,NA,"From the nose in the forth row middle scale potiential leison ,darker spots there"
Memrancook acess road,2022-07-20,20T 0387834 UTM 5095996,20,sunny with light clouds,2,"IA,AM",NA,NA,NA,NA,Maritime Garter,49,20T 0387834 UTM 5095996,20,11:50,"B_049,Bd_049",0,NA,J,NA,6.5,276,357,2,"C266,C267",live,NA,"Found sunning,had to estimate GPS point ."
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,50,20T 0399520 UTM 5081642,3,06:50,"B_050,Bd_050",0,NA,A,M,59,408,523,2,"C271,C272",live,NA,Light color scale on back of head
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,51,20T 0399520 UTM 5081642,3,07:22,"B_051,Bd_051",0,NA,A,F,130,576,732,2,"C269,C280",live,NA,Full tail light spots on belly scale
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,52,20T 0399520 UTM 5081642,3,07:22,"B_052,Bd_052",1,"L_052,Ld_052",A,M,64,490,597,2,"C270,C283",live,NA,Red on body leison on head
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,53,20T 0399520 UTM 5081642,3,07:22,"B_053,Bd_053",1,"L_053,Ld_053",A,F,106,551,673,2,"C273,C279",live,NA,Scale deformation
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,54,20T 0399520 UTM 5081642,3,07:22,"B_054,Bd_054",0,NA,A,F,84,398,486,3,"C274,C277,C281",live,NA,Small black bumps behind head
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,55,20T 0399520 UTM 5081642,3,07:22,"B_055,Bd_055",0,NA,A,F,99,453,560,1,C282,live,NA,"Was shedding, collected shed aswell"
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,56,20T 0399520 UTM 5081642,3,07:22,"B_056,Bd_056",0,NA,A,F,64,397,506,3,"C268,C275,C284",live,NA,NA
Lloyd Railine,2022-07-21,20T 0400020 UTM 5081414,5,Sunny,2,"IA,AM",13,21,06:30,09:35,Maritime Garter,57,20T 0399520 UTM 5081642,3,07:22,"B_057,Bd_057",0,NA,A,M ,76,458,567,2,"C276,C278",live,NA,Found under rock after other snakes were removed
Powerlines Riverview,2022-07-21,20T 0359874 UTM 5099469,3,Clear,2,"IA,SA",NA,NA,NA,NA,Red Bellied,58,20T 0359787 UTM 5099863,NA,9:43PM,"B_058,Bd_058",0,NA,NA,NA,NA,NA,NA,2,"C285,C286",live,NA,Found while walking trails outside of survey time
Upper Mills Acess Road,2022-07-26,19T 0632033 UTM 5002201,8,Sunny,2,"IA,AM",NA,NA,NA,NA,Red Bellied,59,19T 0399527 UTM 5081636,8,09:49,"B_059,Bd_059",0,NA,J,NA,5,144,185,5,"C288,C287",live,NA,"Found on the side of the road while driving ,under a tv"
Upper Mills Acess Road,2022-07-26,19T 0632033 UTM 5002201,8,Sunny,2,"IA,AM",NA,NA,NA,NA,Red Bellied,60,19T 0632033 UTM 5002201,6,10:15,"B_060,Bd_060",0,NA,A,F,7,180,218,4,"C290,C289",live,NA,NA
206 Synton,2022-07-28,20T 0348325 UTM 5097143,3,Clear and Sunny,2,"IA,AM",23,28,09:30,12:25,Unknown,61,20T 0348326 UTM 5097143,4,10:13,NA,NA,NA,NA,NA,NA,NA,NA,1,C291,skin,NA,"Snakeskin found during shedding,no physical data sheet"
206 Synton,2022-07-28,20T 0348325 UTM 5097143,3,Clear and Sunny,2,"IA,AM",23,28,09:30,12:25,Red Bellied,62,20T 0348325 UTM 5097143,3,10:35,"B_062,Bd_062",0,NA,A,F,10,168,210,2,"C294,C295",live,NA,"Grey discoloration,scake regrowth on anal scale found under imfltable pipe"
206 Synton,2022-07-28,20T 0348325 UTM 5097143,3,Clear and Sunny,2,"IA,AM",23,28,09:30,12:25,Maritime Garter,63,20T 0348326 UTM 5097145,3,10:35,"B_063,Bd_063",0,NA,J,NA,19,263,335,1,C296,live,NA,Found near 062
206 Synton,2022-07-28,20T 0348325 UTM 5097143,3,Clear and Sunny,2,"IA,AM",23,28,09:30,12:25,Unknown,64,20T 0348325 UTM 5097146,3,10:35,NA,NA,NA,NA,NA,NA,NA,NA,2,"C292,C293",skin,NA,"Snake skin found grass,no physical data sheet"
Summerville,2022-08-02,20T 0281998 UTM 5042339,NA,NA,1,AM,NA,NA,NA,NA,Maritime Garter,65,20T 0281998 UTM 5042339,NA,08:50,"B_065,Bd_065",NA,NA,J,NA,NA,NA,NA,1,C297,frozen,NA,"Dead snake ,no physical data sheet"
Powerlines Riverview,2022-08-11,20T 0359874 UTM 5099469,3,"Heavy cloud cover,light rain",2,"IA,CA",18,18,09:16,11:25,Maritime Garter,66,20T 0359874 UTM 5099469,3,10:37,"B_066,Bd_066",0,NA,J,NA,16,245,287,2,"C298,C299",live,NA,Has clouded eyelids prior to shedding
Baseball field,2022-08-12,20T 0319598 UTM 4841527,3,Cloudy with some sun,4,"IA,SA,SA,SA",20,20,11:15,12:00,Smooth Greensnake,67,20T 0319552 UTM 4841516,3,11:36,"B_067,Bd_067",0,NA,J,NA,4,70,80,1,C300,live,NA,"Neonate,found with  68"
Baseball field,2022-08-12,20T 0319598 UTM 4841527,3,Cloudy with some sun,4,"IA,SA,SA,SA",20,20,11:15,12:00,Smooth Greensnake,68,20T 0319522 UTM 4841516,3,11:36,"B_068,Bd_068",0,NA,J,NA,12,250,320,1,C301,live,NA,"Could be adult male,preshed liquid in eyes,does not reach adult female length,found with 67"
Baseball field,2022-08-12,20T 0319598 UTM 4841527,3,Cloudy with some sun,4,"IA,SA,SA,SA",20,20,11:15,12:00,Ring Neck,69,20T 0319598 UTM 4841527,3,11:45,"B_069,Bd_069",0,NA,J,NA,4,145,170,2,"C302,303",live,NA,Found during daylight under piece of wood
Homestead,2022-08-12,20T 0319140 UTM 4839235,5,Mostly sunny,4,"IA,SA,SA,SA",NA,NA,NA,NA,Maritime Garter,70,20T 0319140 UTM 4839235,5,01:24,"B_070,Bd_070",0,NA,A,F,42,379,397,2,"C304,C305",live,NA,"Missing most of tail,found in garden"
Lake John Road,2022-08-12,20T 0320407 UTM 4862685,NA,Cloudy with some sun,4,"IA,SA,SA,SA",20,25,02:25,04:40,Maritime Garter,71,20T 0320407 UTM 4862685,NA,02:53,"B_071,Bd_071",0,NA,A,F,96,500,613,2,"C306,C307",live,NA,NA
Lake John Road,2022-08-12,20T 0320407 UTM 4862685,NA,Cloudy with some sun,4,"IA,SA,SA,SA",20,25,02:25,04:40,Maritime Garter,72,20T 0319055 UTM 4858399,NA,03:36,"B_072,Bd_072",0,NA,A,M,96,465,570,1,C308,live,NA,Found near water
